{
# 公众号配置
# 公众号appId
"app_id": "wx1ef7661641c2d62f",
# 公众号appSecret
"app_secret": "e61e67502a99ab4c63ef6cd8900f96b3",
# 模板消息id
"template_id": "iu-BgrRCQ3UD1EhhRvHgWBErGrM89dYzA920Xtyh8dk",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oYUxR50SbRFc_hTrqklrQDswpFcc"],
 
# 信息配置
# 和风天气apikey
"weather_key": "2387072bd4214975abf026f841c72734",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "东营市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
